user_id	label
2774	0
2775	0
2776	1
2777	0
2778	1
2779	1
2780	0
2781	0
2782	0
2783	1
2784	0
2785	1
2786	1
2787	0
2788	1
2789	0
2790	0
2791	0
2792	1
2793	0
2794	1
2795	0
2796	0
2797	1
2798	1
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	1
2807	0
2808	0
2809	1
2810	0
2811	0
2812	0
2813	0
2814	1
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	0
2823	0
2824	0
2825	1
2826	1
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	1
2836	1
2837	0
2838	1
2839	1
2840	0
2841	0
2842	0
2843	1
2844	0
2845	1
2846	0
2847	0
2848	1
2849	1
2850	0
2851	1
2852	0
2853	1
2854	1
2855	0
2856	1
2857	0
2858	1
2859	1
2860	0
2861	0
2862	1
2863	0
2864	0
2865	0
2866	0
2867	0
2868	0
2869	0
2870	0
2871	1
2872	0
2873	0
2874	1
2875	0
2876	0
2877	1
2878	1
2879	0
2880	0
2881	1
2882	0
2883	1
2884	0
2885	1
2886	1
2887	1
2888	0
2889	0
2890	0
2891	1
2892	0
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2899	1
2900	0
2901	0
2902	0
2903	0
2904	0
2905	0
2906	1
2907	1
2908	0
2909	0
2910	0
2911	0
2912	0
2913	1
2914	1
2915	0
2916	1
2917	0
2918	1
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	1
2927	1
2928	0
2929	1
2930	1
2931	0
2932	0
2933	1
2934	1
2935	1
2936	0
2937	1
2938	1
2939	0
2940	0
2941	1
2942	0
2943	1
2944	0
2945	0
2946	0
2947	0
2948	1
2949	1
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	0
2958	0
2959	0
2960	1
2961	1
2962	0
2963	1
2964	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2971	0
2972	1
2973	0
2974	0
2975	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	0
2982	0
2983	0
2984	0
2985	0
2986	0
2987	0
2988	0
2989	0
2990	0
2991	1
2992	0
2993	0
2994	0
2995	1
2996	0
2997	1
2998	0
2999	0
3000	0
3001	1
3002	0
3003	1
3004	0
3005	0
3006	0
3007	1
3008	0
3009	0
3010	0
3011	1
3012	0
3013	0
3014	0
3015	0
3016	1
3017	0
3018	0
3019	0
3020	0
3021	0
3022	1
3023	1
3024	0
3025	0
3026	1
3027	0
3028	1
3029	0
3030	0
3031	0
3032	0
3033	1
3034	1
3035	1
3036	0
3037	1
3038	0
3039	0
3040	0
3041	1
3042	1
3043	1
3044	1
3045	0
3046	0
3047	1
3048	0
3049	0
3050	0
3051	1
3052	0
3053	0
3054	1
3055	0
3056	0
3057	0
3058	0
3059	1
3060	0
3061	1
3062	0
3063	0
3064	0
3065	1
3066	1
3067	0
3068	0
3069	0
3070	0
3071	0
3072	0
3073	0
3074	0
3075	1
3076	1
3077	0
3078	0
3079	1
3080	1
3081	0
3082	1
3083	0
3084	0
3085	0
3086	0
3087	0
3088	0
3089	0
3090	0
3091	0
3092	0
3093	0
3094	0
3095	1
3096	0
3097	1
3098	1
3099	1
3100	0
3101	0
3102	0
3103	0
3104	0
3105	0
3106	0
3107	1
3108	1
3109	0
3110	0
3111	0
3112	0
3113	0
3114	1
3115	0
3116	0
3117	0
3118	1
3119	1
3120	0
3121	0
3122	0
3123	1
3124	0
3125	1
3126	0
3127	0
3128	1
3129	1
3130	0
3131	0
3132	0
3133	0
3134	0
3135	0
3136	0
3137	0
3138	1
3139	0
3140	1
3141	1
3142	0
3143	0
3144	1
3145	0
3146	0
3147	0
3148	0
3149	0
3150	0
3151	0
3152	1
3153	0
3154	0
3155	0
3156	0
3157	1
3158	1
3159	0
3160	0
3161	0
3162	1
3163	0
3164	0
3165	1
3166	0
3167	0
3168	1
3169	1
3170	1
3171	0
3172	0
3173	1
3174	0
3175	1
3176	0
3177	0
3178	0
3179	1
3180	0
3181	0
3182	1
3183	0
3184	0
3185	1
3186	0
3187	0
3188	1
3189	0
3190	1
3191	0
3192	1
3193	0
3194	1
3195	0
3196	0
3197	0
3198	1
3199	0
3200	0
3201	1
3202	1
3203	0
3204	1
3205	0
3206	1
3207	0
3208	0
3209	1
3210	1
3211	0
3212	0
3213	0
3214	0
3215	1
3216	0
3217	1
3218	0
3219	0
3220	0
3221	0
3222	0
3223	0
3224	0
3225	0
3226	0
3227	0
3228	0
3229	1
3230	0
3231	1
3232	0
3233	0
3234	0
3235	1
3236	1
3237	1
3238	0
3239	1
3240	1
3241	1
3242	1
3243	1
3244	0
3245	1
3246	0
3247	0
3248	1
3249	0
3250	1
3251	0
3252	0
3253	0
3254	0
3255	1
3256	0
3257	0
3258	0
3259	0
3260	0
3261	0
3262	1
3263	1
3264	1
3265	0
3266	1
3267	0
3268	0
3269	1
3270	0
3271	0
3272	1
3273	0
3274	0
3275	1
3276	0
3277	0
3278	0
3279	1
3280	1
3281	0
3282	0
3283	1
3284	1
3285	1
3286	1
3287	0
3288	0
3289	0
3290	0
3291	0
3292	0
3293	0
3294	0
3295	0
3296	0
3297	0
3298	0
3299	0
3300	0
3301	0
3302	0
3303	0
3304	0
3305	1
3306	1
3307	0
3308	1
3309	1
3310	0
3311	0
3312	1
3313	0
3314	0
3315	0
3316	0
3317	1
3318	0
3319	1
3320	0
3321	0
3322	1
3323	1
3324	0
3325	0
3326	1
3327	0
3328	0
3329	1
3330	0
3331	0
3332	0
3333	1
3334	0
3335	0
3336	0
3337	1
3338	0
3339	0
3340	0
3341	0
3342	0
3343	0
3344	1
3345	0
3346	0
3347	0
3348	1
3349	0
3350	0
3351	0
3352	0
3353	0
3354	0
3355	0
3356	0
3357	1
3358	0
3359	1
3360	0
3361	1
3362	0
3363	1
3364	1
3365	1
3366	0
3367	0
3368	0
3369	0
3370	0
3371	0
3372	0
3373	0
3374	0
3375	0
3376	0
3377	0
3378	0
3379	0
3380	0
3381	0
3382	1
3383	1
3384	0
3385	1
3386	1
3387	0
3388	0
3389	0
3390	0
3391	0
3392	0
3393	1
3394	0
3395	0
3396	1
3397	1
3398	0
3399	0
3400	0
3401	0
3402	0
3403	0
3404	0
3405	0
3406	0
3407	1
3408	0
3409	0
3410	0
3411	0
3412	0
3413	0
3414	0
3415	1
3416	1
3417	0
3418	0
3419	0
3420	0
3421	1
3422	0
3423	0
3424	0
3425	0
3426	0
3427	0
3428	0
3429	1
3430	0
3431	0
3432	1
3433	0
3434	0
3435	1
3436	1
3437	1
3438	0
3439	1
3440	0
3441	0
3442	1
3443	0
3444	0
3445	0
3446	1
3447	0
3448	0
3449	0
3450	0
3451	0
3452	0
3453	0
3454	0
3455	0
3456	1
3457	0
3458	0
3459	0
3460	0
3461	0
3462	0
3463	0
3464	0
3465	0
3466	0
3467	0
3468	0
3469	1
3470	0
3471	0
3472	0
3473	1
3474	0
3475	0
3476	1
3477	1
3478	0
3479	0
3480	0
3481	0
3482	0
3483	0
3484	0
3485	1
3486	0
3487	0
3488	1
3489	0
3490	0
3491	1
3492	0
3493	1
3494	0
3495	0
3496	1
3497	1
3498	0
3499	0
3500	1
3501	0
3502	0
3503	0
3504	1
3505	0
3506	1
3507	1
3508	0
3509	0
3510	1
3511	1
3512	0
3513	0
3514	1
3515	0
3516	1
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3523	1
3524	0
3525	0
3526	0
3527	0
3528	0
3529	1
3530	0
3531	0
3532	0
3533	1
3534	1
3535	0
3536	1
3537	1
3538	1
3539	0
3540	0
3541	0
3542	0
3543	0
3544	0
3545	0
3546	0
3547	0
3548	1
3549	1
3550	0
3551	1
3552	0
3553	0
3554	1
3555	0
3556	0
3557	1
3558	0
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3565	0
3566	1
3567	0
3568	0
3569	0
3570	1
3571	0
3572	0
3573	0
3574	0
3575	0
3576	1
3577	1
3578	0
3579	0
3580	0
3581	0
3582	1
3583	0
3584	0
3585	0
3586	0
3587	0
3588	1
3589	0
3590	1
3591	0
3592	0
3593	0
3594	0
3595	1
3596	0
3597	1
3598	1
3599	1
3600	0
3601	1
3602	0
3603	0
3604	1
3605	0
3606	0
3607	0
3608	0
3609	0
3610	0
3611	1
3612	0
3613	0
3614	1
3615	1
3616	1
3617	1
3618	1
3619	0
3620	0
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	1
3629	0
3630	0
3631	1
3632	0
3633	1
3634	0
3635	0
3636	0
3637	0
3638	0
3639	0
3640	0
3641	1
3642	1
3643	0
3644	1
3645	0
3646	1
3647	1
3648	0
3649	1
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	0
3657	0
3658	1
3659	0
3660	0
3661	0
3662	1
3663	0
3664	1
3665	1
3666	1
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	1
3674	0
3675	1
3676	1
3677	0
3678	0
3679	0
3680	0
3681	0
3682	1
3683	0
3684	1
3685	1
3686	0
3687	0
3688	0
3689	1
3690	0
3691	0
3692	0
3693	0
3694	0
3695	1
3696	0
3697	1
3698	0
3699	0
3700	0
3701	0
3702	1
3703	0
3704	0
3705	0
3706	1
3707	0
3708	1
3709	0
3710	0
3711	0
3712	0
3713	1
3714	0
3715	0
3716	0
3717	1
3718	1
3719	0
3720	0
3721	0
3722	0
3723	0
3724	1
3725	1
3726	1
3727	1
3728	1
3729	1
3730	0
3731	1
3732	1
3733	1
3734	1
3735	0
3736	0
3737	0
3738	0
3739	0
3740	1
3741	1
3742	1
3743	0
3744	0
3745	0
3746	1
3747	1
3748	1
3749	0
3750	1
3751	1
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	1
3759	0
3760	0
3761	0
3762	0
3763	1
3764	1
3765	1
3766	0
3767	1
3768	1
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	1
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	1
3788	0
3789	0
3790	0
3791	1
3792	0
3793	1
3794	0
3795	0
3796	0
3797	1
3798	0
3799	1
3800	0
3801	0
3802	1
3803	1
3804	0
3805	1
3806	0
3807	0
3808	0
3809	0
3810	1
3811	0
3812	1
3813	1
3814	0
3815	0
3816	0
3817	1
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	1
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	1
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	1
3843	0
3844	1
3845	1
3846	0
3847	0
3848	1
3849	1
3850	1
3851	1
3852	0
3853	1
3854	1
3855	1
3856	0
3857	1
3858	0
3859	1
3860	0
3861	1
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	1
3873	0
3874	0
3875	0
3876	0
3877	1
3878	1
3879	1
3880	1
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	1
3888	1
3889	0
3890	0
3891	0
3892	0
3893	1
3894	0
3895	0
3896	0
3897	0
3898	1
3899	0
3900	0
3901	0
3902	0
3903	1
3904	1
3905	0
3906	0
3907	1
3908	0
3909	1
3910	1
3911	0
3912	0
3913	0
3914	1
3915	0
3916	0
3917	0
3918	1
3919	1
3920	1
3921	1
3922	1
3923	1
3924	1
3925	0
3926	0
3927	1
3928	0
3929	1
3930	1
3931	1
3932	0
3933	0
3934	0
3935	1
3936	0
3937	0
3938	1
3939	0
3940	0
3941	0
3942	1
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	1
3958	1
3959	1
3960	1
3961	0
3962	0
3963	0
3964	1
3965	0
3966	0
3967	0
3968	0
3969	0
3970	1
3971	0
3972	0
3973	0
3974	1
3975	1
3976	0
3977	1
3978	0
3979	0
3980	0
3981	1
3982	0
3983	0
3984	0
3985	1
3986	0
3987	1
3988	0
3989	0
3990	1
3991	0
3992	0
3993	0
3994	0
3995	1
3996	1
3997	1
3998	0
3999	0
4000	1
4001	1
4002	1
4003	0
4004	0
4005	0
4006	0
4007	1
4008	0
4009	0
4010	0
4011	0
4012	1
4013	0
4014	1
4015	1
4016	0
4017	0
4018	0
4019	1
4020	1
4021	1
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	1
4030	1
4031	1
4032	0
4033	0
4034	0
4035	0
4036	1
4037	1
4038	1
4039	0
4040	0
4041	0
4042	0
4043	1
4044	0
4045	0
4046	1
4047	0
4048	0
4049	0
4050	0
4051	1
4052	0
4053	0
4054	0
4055	1
4056	0
4057	1
4058	1
4059	0
4060	1
4061	0
4062	0
4063	0
4064	1
4065	1
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	1
4077	0
4078	1
4079	0
4080	0
4081	1
4082	1
4083	0
4084	0
4085	1
4086	0
4087	1
4088	0
4089	0
4090	1
4091	0
4092	0
4093	0
4094	0
4095	1
4096	0
4097	0
4098	1
4099	0
4100	0
4101	0
4102	1
4103	1
4104	1
4105	0
4106	0
4107	0
4108	0
4109	1
4110	0
4111	0
4112	0
4113	0
4114	0
4115	0
4116	0
4117	0
4118	0
4119	0
4120	0
4121	0
4122	0
4123	1
4124	1
4125	1
4126	0
4127	0
4128	1
4129	1
4130	0
4131	0
4132	0
4133	0
4134	1
4135	0
4136	0
4137	0
4138	0
4139	1
4140	1
4141	1
4142	0
4143	0
4144	1
4145	0
4146	1
4147	1
4148	0
4149	0
4150	1
4151	1
4152	1
4153	0
4154	1
4155	0
4156	1
4157	0
4158	0
4159	0
4160	0
4161	1
4162	0
4163	0
4164	0
4165	0
4166	0
4167	0
4168	0
4169	0
4170	0
4171	1
4172	0
4173	1
4174	1
4175	1
4176	0
4177	0
4178	0
4179	0
4180	1
4181	0
4182	0
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	1
4195	0
4196	1
4197	0
4198	1
4199	0
4200	1
4201	0
4202	0
4203	1
4204	0
4205	0
4206	0
4207	1
4208	1
4209	1
4210	0
4211	0
4212	0
4213	1
4214	0
4215	0
4216	0
4217	0
4218	1
4219	0
4220	0
4221	0
4222	0
4223	1
4224	1
4225	1
4226	0
4227	1
4228	1
4229	1
4230	0
4231	0
4232	0
4233	0
4234	0
4235	0
4236	0
4237	1
4238	1
4239	0
4240	0
4241	0
4242	0
4243	0
4244	0
4245	0
4246	0
4247	0
4248	0
4249	1
4250	0
4251	0
4252	1
4253	1
4254	0
4255	0
4256	0
4257	0
4258	1
4259	0
4260	0
4261	0
4262	1
4263	0
4264	1
4265	1
4266	0
4267	1
4268	0
4269	0
4270	1
4271	0
4272	0
4273	0
4274	0
4275	1
4276	0
4277	0
4278	0
4279	0
4280	0
4281	0
4282	1
4283	1
4284	0
4285	0
4286	0
4287	1
4288	1
4289	0
4290	1
4291	1
4292	0
4293	0
4294	0
4295	0
4296	0
4297	0
4298	1
4299	0
4300	0
4301	1
4302	0
4303	1
4304	1
4305	0
4306	0
4307	0
4308	0
4309	1
4310	1
4311	0
4312	0
4313	0
4314	0
4315	1
4316	0
4317	0
4318	0
4319	0
4320	0
4321	0
4322	0
4323	1
4324	0
4325	1
4326	1
4327	0
4328	0
4329	0
4330	0
4331	0
4332	1
4333	1
4334	0
4335	0
4336	1
4337	0
4338	0
4339	1
4340	1
4341	0
4342	0
4343	0
4344	1
4345	0
4346	0
4347	1
4348	0
4349	0
4350	1
4351	1
4352	1
4353	1
4354	1
4355	0
4356	0
4357	0
4358	1
4359	0
4360	0
4361	0
4362	1
4363	1
4364	0
4365	0
4366	0
4367	0
4368	0
4369	0
4370	0
4371	1
4372	0
4373	0
4374	0
4375	0
4376	0
4377	1
4378	0
4379	0
4380	1
4381	0
4382	0
4383	1
4384	1
4385	0
4386	1
4387	1
4388	0
4389	0
4390	0
4391	0
4392	1
4393	1
4394	0
4395	1
4396	1
4397	0
4398	1
4399	0
4400	1
4401	1
4402	0
4403	1
4404	1
4405	0
4406	0
4407	0
4408	0
4409	1
4410	0
4411	0
4412	0
4413	1
4414	0
4415	0
4416	0
4417	1
4418	0
4419	0
4420	0
4421	0
4422	0
4423	1
4424	0
4425	0
4426	0
4427	0
4428	0
4429	0
4430	1
4431	0
4432	0
4433	0
4434	0
4435	1
4436	0
4437	1
4438	0
4439	0
4440	0
4441	0
4442	1
4443	0
4444	0
4445	0
4446	1
4447	1
4448	0
4449	0
4450	1
4451	1
4452	0
4453	0
4454	1
4455	1
4456	0
4457	1
4458	0
4459	0
4460	1
4461	1
4462	1
4463	1
4464	1
4465	0
4466	0
4467	0
4468	0
4469	0
4470	1
4471	0
4472	0
4473	1
4474	1
4475	1
4476	1
4477	0
4478	0
4479	1
4480	0
4481	0
4482	0
4483	1
4484	0
4485	0
4486	0
4487	0
4488	0
4489	1
4490	0
4491	0
4492	0
4493	0
4494	1
4495	0
4496	0
4497	1
4498	0
4499	0
4500	0
4501	0
4502	1
4503	1
4504	0
4505	0
4506	1
4507	1
4508	0
4509	0
4510	0
4511	1
4512	1
4513	1
4514	1
4515	1
4516	0
4517	1
4518	1
4519	1
4520	1
4521	0
4522	0
4523	1
4524	1
4525	0
4526	1
4527	1
4528	0
4529	0
4530	1
4531	0
4532	1
4533	0
4534	0
4535	1
4536	1
4537	0
4538	0
4539	0
4540	0
4541	1
4542	0
4543	0
4544	0
4545	0
4546	0
4547	0
4548	0
4549	0
4550	1
4551	0
4552	1
4553	0
4554	1
4555	0
4556	1
4557	1
4558	1
4559	0
4560	1
4561	0
4562	1
4563	0
4564	0
4565	0
4566	1
4567	1
4568	1
4569	0
4570	0
4571	0
4572	1
4573	0
4574	1
4575	0
4576	0
4577	1
4578	0
4579	1
4580	0
4581	1
4582	1
4583	0
4584	0
4585	0
4586	1
4587	0
4588	1
4589	0
4590	1
4591	0
4592	1
4593	0
4594	0
4595	0
4596	0
4597	1
4598	0
4599	1
4600	0
4601	0
4602	1
4603	0
4604	0
4605	0
4606	1
4607	0
4608	1
4609	0
4610	0
4611	0
4612	0
4613	0
4614	0
4615	1
4616	1
4617	0
4618	0
4619	0
4620	0
4621	0
4622	0
4623	0
4624	0
4625	0
4626	0
4627	0
4628	0
4629	0
4630	0
4631	0
4632	0
4633	0
4634	0
4635	1
4636	1
4637	0
4638	1
4639	0
4640	0
4641	0
4642	0
4643	0
4644	0
4645	0
4646	1
4647	0
4648	0
4649	0
4650	0
4651	1
4652	1
4653	0
4654	1
4655	1
4656	0
4657	0
4658	1
4659	1
4660	0
4661	0
4662	0
4663	0
4664	0
4665	1
4666	0
4667	0
4668	0
4669	0
4670	0
4671	1
4672	0
4673	0
4674	0
4675	0
4676	1
4677	1
4678	0
4679	1
4680	0
4681	0
4682	0
4683	0
4684	0
4685	0
4686	1
4687	0
4688	1
4689	0
4690	1
4691	0
4692	1
4693	1
4694	1
4695	1
4696	0
4697	0
4698	1
4699	1
4700	0
4701	0
4702	0
4703	0
4704	1
4705	1
4706	0
4707	0
4708	1
4709	1
4710	0
4711	1
4712	1
4713	0
4714	0
4715	0
4716	0
4717	0
4718	1
4719	0
4720	0
4721	0
4722	0
4723	0
4724	0
4725	0
4726	0
4727	0
4728	0
4729	0
4730	0
4731	0
4732	1
4733	0
4734	1
4735	1
4736	0
4737	0
4738	0
4739	1
4740	0
4741	0
4742	0
4743	1
4744	1
4745	0
4746	0
4747	0
4748	0
4749	0
4750	0
4751	0
4752	1
4753	0
4754	0
4755	0
4756	1
4757	0
4758	0
4759	0
4760	1
4761	1
4762	0
4763	0
4764	1
4765	1
4766	0
4767	0
4768	0
4769	1
4770	1
4771	1
4772	1
4773	1
4774	0
4775	0
4776	1
4777	1
4778	0
4779	0
4780	0
4781	1
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
4789	0
4790	0
4791	0
4792	1
4793	0
4794	0
4795	0
4796	0
4797	1
4798	1
4799	0
4800	0
4801	0
4802	1
4803	1
4804	0
4805	1
4806	0
4807	1
4808	0
4809	0
4810	0
4811	0
4812	1
4813	0
4814	0
4815	0
4816	0
4817	1
4818	0
4819	0
4820	0
4821	1
4822	0
4823	0
4824	0
4825	1
4826	0
4827	1
4828	1
4829	0
4830	0
4831	1
4832	0
4833	1
4834	0
4835	0
4836	1
4837	1
4838	1
4839	0
4840	0
4841	1
4842	0
4843	0
4844	1
